# Global Allow
User-agent: *
Allow: /

# Major Search Engines
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: Slurp
Allow: /

User-agent: DuckDuckBot
Allow: /

User-agent: Baiduspider
Allow: /

User-agent: YandexBot
Allow: /

# Major Social Media Crawlers (For OpenGraph / Cards)
User-agent: facebookexternalhit
Allow: /

User-agent: Twitterbot
Allow: /

User-agent: LinkedInBot
Allow: /

User-agent: Discordbot
Allow: /

User-agent: WhatsApp
Allow: /

User-agent: Xbot
Allow: /

User-agent: Threads
Allow: /

# Specific AI & LLM Crawlers (For AI Summaries / Answer Engines)
User-agent: Google-Extended
Allow: /

User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Cohere-ai
Allow: /

User-agent: Omgili
Allow: /

User-agent: Omgilibot
Allow: /

User-agent: Diffbot
Allow: /

User-agent: Bytespider
Allow: /

User-agent: Amazonbot
Allow: /

User-agent: Applebot
Allow: /

# Essential Sitemap mapping
Sitemap: https://kedihealth.com/sitemap.xml
Sitemap: https://kedihealth.com/sitemap-main.xml
Sitemap: https://kedihealth.com/sitemap-products.xml
Sitemap: https://kedihealth.com/sitemap-content.xml
